"invoice.identifier", "invoice.effective_date", "invoice.vendor", "invoice.subtotal_amount", "invoice.tax", "invoice.total_amount", "item.item_id", "item.resource_id", "item.unit_amount", "item.units", "item.total_amount", "item.currency", "item.start_date", "item.end_date"
"WE666184", "2017-05-10", "OVH.com", "", "0.0", "409.36", "", "ns541440.ip-144-217-253.net", "0.3666666666666666666666666667", "1", "0.3666666666666666666666666667", "USD", "2017-05-28 00:00:00", "2017-05-29 00:00:00"
"WE666184", "2017-05-10", "OVH.com", "", "0.0", "409.36", "", "ns541440.ip-144-217-253.net", "0.3666666666666666666666666667", "1", "0.3666666666666666666666666667", "USD", "2017-05-29 00:00:00", "2017-05-30 00:00:00"
"WE666184", "2017-05-10", "OVH.com", "", "0.0", "409.36", "", "ns541440.ip-144-217-253.net", "0.3666666666666666666666666667", "1", "0.3666666666666666666666666667", "USD", "2017-05-30 00:00:00", "2017-05-31 00:00:00"
"WE666184", "2017-05-10", "OVH.com", "", "0.0", "409.36", "", "ns541440.ip-144-217-253.net", "0.3666666666666666666666666667", "1", "0.3666666666666666666666666667", "USD", "2017-05-31 00:00:00", "2017-06-01 00:00:00"
"WE666184", "2017-05-10", "OVH.com", "", "0.0", "409.36", "", "ns541440.ip-144-217-253.net", "0.3666666666666666666666666667", "1", "0.3666666666666666666666666667", "USD", "2017-06-01 00:00:00", "2017-06-02 00:00:00"
"WE666184", "2017-05-10", "OVH.com", "", "0.0", "409.36", "", "ns541440.ip-144-217-253.net", "0.3666666666666666666666666667", "1", "0.3666666666666666666666666667", "USD", "2017-06-02 00:00:00", "2017-06-03 00:00:00"
"WE666184", "2017-05-10", "OVH.com", "", "0.0", "409.36", "", "ns541440.ip-144-217-253.net", "0.3666666666666666666666666667", "1", "0.3666666666666666666666666667", "USD", "2017-06-03 00:00:00", "2017-06-04 00:00:00"
"WE666184", "2017-05-10", "OVH.com", "", "0.0", "409.36", "", "ns541440.ip-144-217-253.net", "0.3666666666666666666666666667", "1", "0.3666666666666666666666666667", "USD", "2017-06-04 00:00:00", "2017-06-05 00:00:00"
"WE666184", "2017-05-10", "OVH.com", "", "0.0", "409.36", "", "ns541440.ip-144-217-253.net", "0.3666666666666666666666666667", "1", "0.3666666666666666666666666667", "USD", "2017-06-05 00:00:00", "2017-06-06 00:00:00"
"WE666184", "2017-05-10", "OVH.com", "", "0.0", "409.36", "", "ns541440.ip-144-217-253.net", "0.3666666666666666666666666667", "1", "0.3666666666666666666666666667", "USD", "2017-06-06 00:00:00", "2017-06-07 00:00:00"
"WE666184", "2017-05-10", "OVH.com", "", "0.0", "409.36", "", "ns541440.ip-144-217-253.net", "0.3666666666666666666666666667", "1", "0.3666666666666666666666666667", "USD", "2017-06-07 00:00:00", "2017-06-08 00:00:00"
"WE666184", "2017-05-10", "OVH.com", "", "0.0", "409.36", "", "ns541440.ip-144-217-253.net", "0.3666666666666666666666666667", "1", "0.3666666666666666666666666667", "USD", "2017-06-08 00:00:00", "2017-06-09 00:00:00"
"WE666184", "2017-05-10", "OVH.com", "", "0.0", "409.36", "", "ns541440.ip-144-217-253.net", "0.3666666666666666666666666667", "1", "0.3666666666666666666666666667", "USD", "2017-06-09 00:00:00", "2017-06-10 00:00:00"
"WE666184", "2017-05-10", "OVH.com", "", "0.0", "409.36", "", "ns541440.ip-144-217-253.net", "0.3666666666666666666666666667", "1", "0.3666666666666666666666666667", "USD", "2017-06-10 00:00:00", "2017-06-11 00:00:00"
"WE666184", "2017-05-10", "OVH.com", "", "0.0", "409.36", "", "ns541440.ip-144-217-253.net", "0.3666666666666666666666666667", "1", "0.3666666666666666666666666667", "USD", "2017-06-11 00:00:00", "2017-06-12 00:00:00"
"WE666184", "2017-05-10", "OVH.com", "", "0.0", "409.36", "", "ns541440.ip-144-217-253.net", "0.3666666666666666666666666667", "1", "0.3666666666666666666666666667", "USD", "2017-06-12 00:00:00", "2017-06-13 00:00:00"
"WE666184", "2017-05-10", "OVH.com", "", "0.0", "409.36", "", "ns541440.ip-144-217-253.net", "0.3666666666666666666666666667", "1", "0.3666666666666666666666666667", "USD", "2017-06-13 00:00:00", "2017-06-14 00:00:00"
"WE666184", "2017-05-10", "OVH.com", "", "0.0", "409.36", "", "ns541440.ip-144-217-253.net", "0.3666666666666666666666666667", "1", "0.3666666666666666666666666667", "USD", "2017-06-14 00:00:00", "2017-06-15 00:00:00"
"WE666184", "2017-05-10", "OVH.com", "", "0.0", "409.36", "", "ns541440.ip-144-217-253.net", "0.3666666666666666666666666667", "1", "0.3666666666666666666666666667", "USD", "2017-06-15 00:00:00", "2017-06-16 00:00:00"
"WE666184", "2017-05-10", "OVH.com", "", "0.0", "409.36", "", "ns541440.ip-144-217-253.net", "0.3666666666666666666666666667", "1", "0.3666666666666666666666666667", "USD", "2017-06-16 00:00:00", "2017-06-17 00:00:00"
"WE666184", "2017-05-10", "OVH.com", "", "0.0", "409.36", "", "ns541440.ip-144-217-253.net", "0.3666666666666666666666666667", "1", "0.3666666666666666666666666667", "USD", "2017-06-17 00:00:00", "2017-06-18 00:00:00"
"WE666184", "2017-05-10", "OVH.com", "", "0.0", "409.36", "", "ns541440.ip-144-217-253.net", "0.3666666666666666666666666667", "1", "0.3666666666666666666666666667", "USD", "2017-06-18 00:00:00", "2017-06-19 00:00:00"
"WE666184", "2017-05-10", "OVH.com", "", "0.0", "409.36", "", "ns541440.ip-144-217-253.net", "0.3666666666666666666666666667", "1", "0.3666666666666666666666666667", "USD", "2017-06-19 00:00:00", "2017-06-20 00:00:00"
"WE666184", "2017-05-10", "OVH.com", "", "0.0", "409.36", "", "ns541440.ip-144-217-253.net", "0.3666666666666666666666666667", "1", "0.3666666666666666666666666667", "USD", "2017-06-20 00:00:00", "2017-06-21 00:00:00"
"WE666184", "2017-05-10", "OVH.com", "", "0.0", "409.36", "", "ns541440.ip-144-217-253.net", "0.3666666666666666666666666667", "1", "0.3666666666666666666666666667", "USD", "2017-06-21 00:00:00", "2017-06-22 00:00:00"
"WE666184", "2017-05-10", "OVH.com", "", "0.0", "409.36", "", "ns541440.ip-144-217-253.net", "0.3666666666666666666666666667", "1", "0.3666666666666666666666666667", "USD", "2017-06-22 00:00:00", "2017-06-23 00:00:00"
"WE666184", "2017-05-10", "OVH.com", "", "0.0", "409.36", "", "ns541440.ip-144-217-253.net", "0.3666666666666666666666666667", "1", "0.3666666666666666666666666667", "USD", "2017-06-23 00:00:00", "2017-06-24 00:00:00"
